screen_time,app_switches,scroll_speed,typing_speed,unlock_count,night_usage,label,night_ratio,unlock_intensity,fragmentation_index,agitation_score
76.2,86.9,831.5,1.2,30.9,15.8,Balanced,0.205,22.55,63.43,0.365
124.4,95.1,279.0,3.5,48.2,165.9,Addiction,1.323,22.18,43.76,0.205
320.8,61.8,999.8,6.7,44.2,83.8,Stress,0.26,8.12,11.35,0.579
142.8,63.0,113.9,13.5,35.6,160.1,Stress,1.113,14.35,25.4,0.406
160.8,60.7,186.2,2.6,138.8,107.8,Addiction,0.666,49.93,21.83,0.144
250.4,44.3,217.5,5.0,137.7,123.9,Addiction,0.493,32.22,10.37,0.22
281.0,49.2,304.7,6.4,45.4,59.7,Balanced,0.212,9.49,10.29,0.293
163.9,97.5,635.9,3.4,87.6,19.2,Addiction,0.116,30.94,34.43,0.345
104.2,170.5,497.8,6.4,116.0,32.3,Addiction,0.307,63.16,92.83,0.37
500.6,29.1,838.2,5.7,66.6,26.3,Stress,0.052,7.89,3.45,0.487
164.6,62.8,1098.4,4.2,42.6,4.3,Balanced,0.026,14.98,22.09,0.551
175.3,23.5,100.8,11.1,29.0,132.9,Stress,0.754,9.6,7.78,0.336
189.5,45.0,1188.6,9.7,93.7,53.8,Stress,0.282,28.76,13.81,0.734
298.4,51.7,426.6,11.4,16.0,24.1,Balanced,0.08,3.15,10.19,0.475
71.6,77.5,1500.0,12.1,43.6,256.4,Stress,3.532,33.71,59.92,0.923
600.0,75.9,268.4,1.6,37.6,300.0,Stress,0.499,3.72,7.51,0.15
172.2,66.9,70.6,1.8,15.0,13.5,Balanced,0.078,5.05,22.53,0.076
304.2,91.8,782.8,10.4,51.3,47.3,Stress,0.155,9.92,17.76,0.59
86.7,31.8,748.8,4.5,47.4,44.4,Balanced,0.506,30.68,20.58,0.42
235.5,78.0,190.9,4.0,23.7,22.0,Balanced,0.093,5.89,19.38,0.183
557.2,114.9,209.4,3.5,135.2,130.5,Burnout,0.234,14.4,12.24,0.177
513.8,31.5,882.1,11.7,94.1,4.4,Addiction,0.009,10.86,3.64,0.665
299.6,11.4,658.2,15.0,56.8,209.4,Stress,0.697,11.15,2.24,0.663
118.8,136.8,393.5,12.1,104.6,61.9,Addiction,0.517,50.29,65.77,0.48
414.2,24.2,706.8,4.3,122.3,240.9,Burnout,0.58,17.46,3.46,0.397
59.8,43.2,611.7,11.3,139.4,57.4,Stress,0.944,127.11,39.39,0.546
115.8,112.6,230.4,1.7,30.4,44.3,Balanced,0.379,14.98,55.47,0.137
202.9,30.0,928.0,5.4,104.5,138.7,Stress,0.68,30.01,8.62,0.515
64.2,130.3,807.3,1.2,47.5,239.7,Stress,3.676,40.6,111.37,0.355
152.1,37.9,506.4,4.5,64.9,211.5,Stress,1.381,24.63,14.38,0.323
333.2,33.8,882.5,7.3,31.8,8.0,Balanced,0.024,5.63,5.98,0.548
133.0,23.6,1500.0,15.0,54.7,171.5,Stress,1.28,23.61,10.19,1.0
342.2,38.2,207.1,14.2,105.6,42.2,Balanced,0.123,18.2,6.58,0.462
600.0,102.1,407.8,1.2,163.9,52.1,Burnout,0.087,16.23,10.11,0.195
268.1,43.2,423.9,1.4,50.5,41.3,Balanced,0.153,11.05,9.46,0.207
338.8,137.1,869.1,3.4,24.4,32.2,Balanced,0.095,4.25,23.86,0.438
422.2,69.0,301.6,15.0,180.5,47.8,Burnout,0.113,25.29,9.67,0.521
161.4,73.7,835.7,1.3,29.4,21.1,Balanced,0.13,10.54,26.42,0.369
334.2,32.9,332.3,3.6,10.0,172.3,Stress,0.514,1.76,5.8,0.229
158.8,151.2,185.4,3.6,34.1,106.6,Stress,0.667,12.42,55.05,0.17
257.1,115.6,529.3,8.6,118.2,72.6,Addiction,0.281,26.96,26.36,0.441
363.4,113.3,326.3,11.5,27.6,41.3,Stress,0.113,4.48,18.4,0.437
122.5,59.1,569.2,9.8,18.8,34.5,Balanced,0.279,8.78,27.6,0.489
31.1,20.7,672.6,7.8,60.3,86.7,Balanced,2.701,97.52,33.48,0.477
114.7,76.7,109.1,1.6,164.0,74.7,Addiction,0.646,81.52,38.13,0.086
394.3,99.0,358.3,6.9,78.4,146.4,Burnout,0.37,11.75,14.84,0.327
105.0,99.7,529.6,15.0,15.7,35.1,Balanced,0.331,8.49,53.89,0.612
381.8,90.3,885.1,15.0,200.0,31.8,Addiction,0.083,30.94,13.97,0.754
115.1,87.6,811.5,8.4,71.6,103.0,Stress,0.887,35.47,43.4,0.549
185.7,37.7,248.3,1.2,110.0,121.3,Stress,0.65,34.43,11.8,0.131
211.6,39.4,440.4,8.5,12.3,300.0,Stress,1.411,3.39,10.86,0.403
104.7,23.8,697.8,5.7,198.7,7.5,Balanced,0.071,107.7,12.9,0.431
187.0,138.2,416.9,1.5,40.2,179.6,Addiction,0.955,12.5,42.96,0.207
67.3,200.0,270.0,2.5,11.2,67.4,Balanced,0.987,9.17,163.71,0.175
170.7,200.0,483.4,2.9,66.0,37.1,Addiction,0.216,22.41,67.91,0.271
201.0,80.7,651.5,10.4,109.9,87.7,Addiction,0.434,31.86,23.39,0.538
32.6,87.8,227.5,15.0,87.2,85.1,Addiction,2.533,135.54,136.48,0.491
114.1,61.0,752.2,9.3,86.1,38.2,Balanced,0.332,43.01,30.47,0.549
252.4,79.8,553.1,10.7,81.7,8.3,Balanced,0.033,18.97,18.53,0.507
96.4,29.9,771.5,6.0,61.5,180.1,Stress,1.849,36.04,17.52,0.469
277.3,60.0,475.2,4.0,12.3,29.0,Balanced,0.104,2.61,12.71,0.297
293.3,34.1,1500.0,9.5,47.0,24.4,Stress,0.083,9.42,6.84,0.853
251.8,54.0,642.4,7.8,41.8,32.0,Balanced,0.127,9.73,12.57,0.465
331.9,36.7,833.2,3.2,139.8,116.5,Addiction,0.35,24.82,6.52,0.419
64.0,99.1,750.0,7.5,118.3,42.9,Addiction,0.66,101.4,84.94,0.5
372.8,108.1,436.0,6.3,37.3,32.6,Balanced,0.087,5.91,17.12,0.342
105.8,85.8,601.6,4.9,97.9,82.8,Addiction,0.775,52.54,46.05,0.371
226.5,39.5,307.6,3.9,52.6,73.2,Balanced,0.322,13.57,10.19,0.227
544.9,22.2,1430.2,8.4,10.1,33.4,Stress,0.061,1.1,2.42,0.796
168.4,108.9,694.1,4.1,5.0,8.1,Balanced,0.048,1.72,37.47,0.387
214.8,68.7,256.3,15.0,89.7,114.5,Stress,0.531,24.38,18.67,0.503
106.3,10.8,1220.0,9.1,21.2,74.4,Stress,0.693,11.33,5.77,0.731
541.9,76.2,453.4,8.5,21.1,4.7,Stress,0.009,2.31,8.34,0.408
114.2,88.3,915.2,5.5,30.1,200.1,Stress,1.737,15.02,44.08,0.513
308.3,15.4,106.0,4.6,91.1,4.4,Balanced,0.014,17.39,2.94,0.165
421.8,100.3,1074.4,1.0,119.4,26.6,Addiction,0.063,16.75,14.07,0.456
325.3,18.0,673.9,3.3,117.7,28.4,Balanced,0.087,21.32,3.26,0.358
261.0,35.9,238.8,1.2,8.7,33.9,Balanced,0.129,1.96,8.07,0.128
224.4,18.2,665.6,1.2,29.0,32.7,Balanced,0.145,7.55,4.74,0.298
86.0,32.6,1336.6,2.1,24.8,15.1,Balanced,0.174,16.17,21.26,0.591
528.3,22.4,315.2,14.6,91.1,68.3,Burnout,0.129,10.23,2.52,0.515
248.4,137.6,311.7,14.5,29.4,130.1,Addiction,0.522,6.93,32.45,0.511
214.9,56.6,430.9,3.4,49.6,67.5,Balanced,0.313,13.47,15.37,0.263
100.0,47.3,525.9,1.6,97.1,77.9,Balanced,0.771,54.96,26.77,0.253
221.3,146.6,956.4,4.4,57.5,43.9,Addiction,0.197,15.18,38.7,0.5
206.7,141.5,700.7,10.4,71.4,65.2,Addiction,0.314,20.14,39.92,0.558
544.9,50.5,430.6,12.6,48.1,83.0,Stress,0.152,5.24,5.5,0.508
214.8,84.6,620.4,7.4,110.9,106.6,Addiction,0.494,30.14,22.99,0.445
219.2,42.2,1481.5,8.4,118.8,30.1,Stress,0.137,31.65,11.24,0.817
100.9,63.5,787.3,7.8,81.6,26.2,Balanced,0.257,45.8,35.64,0.523
130.0,26.5,466.7,1.3,119.1,2.4,Balanced,0.018,52.54,11.69,0.221
287.3,93.8,420.9,1.8,200.0,244.7,Burnout,0.849,40.91,19.19,0.216
54.7,150.6,594.2,15.0,95.9,233.3,Addiction,4.189,94.79,148.86,0.638
371.6,132.9,948.4,7.3,54.0,55.7,Addiction,0.149,8.58,21.12,0.574
377.4,71.2,279.4,1.0,72.7,58.6,Addiction,0.155,11.38,11.14,0.138
120.9,9.6,862.0,8.7,127.6,189.4,Addiction,1.554,60.33,4.54,0.577
261.6,40.5,459.6,2.8,39.8,15.7,Balanced,0.06,8.92,9.08,0.259
429.6,63.5,512.3,13.3,37.1,23.3,Stress,0.054,5.11,8.75,0.56
196.5,19.6,1500.0,12.3,71.7,198.3,Stress,1.004,21.24,5.81,0.928
174.3,16.3,803.0,10.0,53.2,43.4,Balanced,0.248,17.7,5.42,0.588
188.0,179.0,334.7,7.3,24.6,19.8,Balanced,0.105,7.61,55.36,0.329
248.1,122.4,672.6,15.0,63.6,87.1,Addiction,0.35,15.02,28.9,0.669
141.4,99.0,980.7,15.0,146.0,30.3,Addiction,0.213,59.43,40.3,0.792
165.0,112.7,809.1,2.9,79.6,173.2,Addiction,1.043,27.93,39.54,0.401
251.1,23.1,56.9,9.9,20.1,64.8,Stress,0.257,4.69,5.39,0.287
156.4,31.6,496.7,3.9,89.1,31.6,Balanced,0.201,32.92,11.67,0.303
94.7,80.9,693.5,2.5,44.9,33.4,Balanced,0.349,26.75,48.2,0.344
50.8,85.6,654.6,15.0,200.0,83.6,Addiction,1.614,211.27,90.42,0.662
217.4,18.4,356.9,11.0,84.1,48.7,Balanced,0.223,22.59,4.94,0.436
414.5,76.7,818.7,7.7,33.9,42.8,Stress,0.103,4.84,10.94,0.533
269.4,64.4,1077.5,3.1,94.0,109.9,Addiction,0.406,20.48,14.03,0.514
97.3,130.0,112.9,15.0,67.1,191.3,Addiction,1.946,38.97,75.51,0.445
129.3,85.9,102.0,2.8,136.5,97.9,Addiction,0.751,60.53,38.09,0.115
173.5,192.7,668.4,2.2,37.0,27.8,Balanced,0.159,12.37,64.41,0.326
554.6,50.7,865.4,6.3,83.9,18.5,Addiction,0.033,8.98,5.43,0.514
571.5,24.7,316.3,10.4,12.3,104.8,Stress,0.183,1.28,2.57,0.404
534.2,189.4,61.2,4.8,61.5,97.7,Burnout,0.183,6.83,21.04,0.152
230.9,89.2,502.9,7.2,19.6,39.9,Balanced,0.172,4.96,22.59,0.393
600.0,64.7,661.6,3.9,65.5,49.6,Burnout,0.083,6.49,6.41,0.369
133.6,32.7,404.4,4.3,76.7,29.6,Balanced,0.22,32.97,14.05,0.276
169.5,51.2,997.2,15.0,81.6,19.0,Stress,0.111,27.9,17.5,0.799
355.4,49.0,633.4,5.9,36.9,32.2,Balanced,0.09,6.13,8.14,0.411
251.8,23.6,289.0,15.0,63.0,1.3,Balanced,0.005,14.66,5.49,0.516
260.4,6.3,314.3,1.1,125.1,149.1,Addiction,0.57,28.18,1.42,0.155
109.0,48.1,511.0,13.5,176.1,12.6,Addiction,0.115,91.88,25.1,0.564
205.8,114.8,383.4,3.3,64.6,56.8,Balanced,0.275,18.3,32.52,0.241
135.0,159.3,95.1,11.2,127.4,3.2,Addiction,0.024,54.21,67.79,0.337
81.6,133.5,595.1,3.2,26.6,95.0,Balanced,1.15,18.22,91.44,0.323
145.7,138.9,321.1,4.5,42.0,119.5,Stress,0.815,16.61,54.94,0.248
251.9,26.4,366.9,2.4,70.1,61.5,Balanced,0.243,16.31,6.14,0.211
322.6,82.0,205.4,11.4,53.5,53.7,Stress,0.166,9.77,14.97,0.386
49.3,99.6,1359.5,12.7,49.1,29.4,Stress,0.584,53.27,108.07,0.882
211.7,104.1,770.6,3.3,118.4,146.3,Addiction,0.688,32.63,28.69,0.396
200.1,63.6,1500.0,1.5,22.8,9.3,Balanced,0.046,6.64,18.52,0.64
244.2,74.8,402.9,15.0,25.0,37.4,Balanced,0.153,6.0,17.94,0.561
98.6,130.8,801.1,3.7,16.6,25.9,Balanced,0.26,9.52,75.03,0.419
100.0,97.0,602.6,5.6,71.7,24.9,Balanced,0.247,40.58,54.91,0.39
420.8,110.0,298.5,2.8,44.8,143.3,Burnout,0.34,6.3,15.46,0.194
122.0,46.3,399.7,10.6,110.5,50.7,Balanced,0.412,51.8,21.7,0.443
164.3,106.0,769.6,10.8,67.2,29.2,Stress,0.177,23.68,37.35,0.596
175.1,74.1,205.2,15.0,36.2,76.5,Balanced,0.434,11.99,24.55,0.482
136.6,121.9,1003.8,13.8,31.6,71.1,Stress,0.517,13.3,51.29,0.77
282.2,37.7,567.4,13.1,50.9,117.8,Stress,0.416,10.6,7.85,0.576
268.4,115.1,916.7,6.1,19.9,83.7,Stress,0.311,4.35,25.17,0.529
194.6,51.8,663.4,5.5,120.3,52.9,Addiction,0.27,35.98,15.49,0.412
141.9,115.5,113.8,10.5,43.0,56.4,Balanced,0.395,17.44,46.86,0.326
185.2,82.4,496.9,5.8,13.7,80.6,Balanced,0.433,4.3,25.86,0.353
222.6,70.0,1018.4,14.1,137.1,21.7,Addiction,0.097,35.98,18.37,0.783
129.4,54.1,561.3,2.7,51.5,69.8,Balanced,0.535,22.82,23.97,0.297
294.5,64.9,506.5,1.1,88.7,188.1,Burnout,0.637,17.71,12.96,0.232
370.1,48.2,560.9,9.6,36.6,61.6,Stress,0.166,5.84,7.69,0.48
461.4,53.2,87.0,4.1,140.3,40.9,Addiction,0.088,18.01,6.83,0.144
445.6,95.2,1089.0,2.3,27.9,40.4,Addiction,0.09,3.71,12.65,0.497
174.4,13.0,50.0,15.0,44.8,77.8,Balanced,0.444,14.9,4.32,0.42
229.3,114.4,1240.9,6.5,9.4,66.5,Stress,0.289,2.4,29.17,0.67
192.4,115.8,380.8,1.8,138.0,98.8,Addiction,0.511,41.73,35.02,0.2
191.9,55.4,696.4,3.7,32.8,31.2,Balanced,0.162,9.94,16.8,0.377
184.4,76.3,78.7,5.1,73.0,48.1,Balanced,0.259,23.0,24.04,0.167
214.1,29.6,859.0,9.5,80.7,112.4,Stress,0.523,22.0,8.07,0.597
404.7,90.8,761.8,3.7,122.9,119.6,Burnout,0.295,17.95,13.27,0.403
256.4,33.1,730.0,5.7,68.9,120.4,Stress,0.468,15.75,7.57,0.444
95.5,5.0,74.6,7.9,54.0,103.1,Balanced,1.068,31.92,2.96,0.241
361.3,155.2,265.7,9.1,114.3,106.0,Burnout,0.293,18.67,25.35,0.349
242.2,26.7,665.9,6.0,79.8,69.7,Stress,0.287,19.29,6.45,0.426
284.1,63.8,1069.4,15.0,47.6,12.0,Stress,0.042,9.84,13.2,0.828
253.4,78.4,232.5,10.7,142.2,13.5,Addiction,0.053,32.89,18.13,0.378
260.3,95.0,238.3,10.3,84.3,60.5,Addiction,0.232,18.99,21.4,0.37
267.4,68.2,635.3,10.0,18.2,62.9,Stress,0.234,3.99,14.97,0.521
58.1,83.6,1500.0,14.2,159.9,24.3,Addiction,0.411,149.67,78.25,0.979
282.0,54.3,303.0,7.5,35.8,26.0,Balanced,0.092,7.46,11.31,0.321
133.2,15.8,377.2,2.6,122.5,52.6,Balanced,0.392,52.8,6.81,0.22
156.1,66.2,334.1,8.8,14.0,271.6,Stress,1.729,5.18,24.5,0.368
213.1,104.4,460.4,9.6,113.8,19.7,Addiction,0.092,31.16,28.59,0.44
501.9,28.2,1126.1,15.0,19.4,38.9,Stress,0.077,2.29,3.33,0.85
107.4,79.0,479.2,2.4,67.6,117.7,Balanced,1.086,35.77,41.8,0.256
208.7,200.0,1500.0,3.0,82.6,101.2,Addiction,0.483,23.08,55.89,0.68
181.6,62.9,546.6,6.7,48.5,74.4,Balanced,0.407,15.51,20.12,0.397
358.3,65.5,1198.6,10.2,59.1,6.0,Stress,0.017,9.73,10.79,0.751
178.5,14.4,399.8,2.0,23.6,45.6,Balanced,0.254,7.67,4.68,0.213
243.8,25.2,167.4,2.4,105.6,219.3,Burnout,0.896,25.36,6.05,0.131
107.6,33.4,478.6,12.0,70.3,25.1,Balanced,0.231,37.13,17.64,0.511
392.6,101.6,737.6,2.1,27.8,24.1,Stress,0.061,4.18,15.29,0.351
76.6,30.0,267.7,3.0,72.3,181.8,Stress,2.343,52.52,21.79,0.187
279.8,89.5,1075.6,12.5,74.0,52.5,Stress,0.187,15.54,18.79,0.764
244.7,36.2,347.4,10.1,61.3,6.7,Balanced,0.027,14.67,8.66,0.408
266.1,15.0,205.5,3.8,5.0,16.9,Balanced,0.063,1.1,3.31,0.184
77.4,110.4,1500.0,9.3,43.0,32.0,Stress,0.408,30.94,79.42,0.848
176.2,49.5,255.7,8.0,104.5,71.4,Balanced,0.403,34.41,16.3,0.316
348.5,95.5,339.2,5.9,86.0,47.2,Addiction,0.135,14.56,16.16,0.293
544.1,14.5,823.6,4.7,84.1,22.9,Addiction,0.042,9.17,1.58,0.455
199.3,5.4,389.0,9.0,69.9,47.9,Balanced,0.239,20.43,1.58,0.396
330.0,73.6,212.4,2.2,113.1,25.1,Balanced,0.076,20.2,13.14,0.144
230.9,24.3,312.3,8.9,35.7,228.9,Stress,0.987,9.04,6.15,0.362
205.7,72.8,1500.0,7.5,29.4,15.8,Stress,0.076,8.33,20.63,0.8
163.6,74.0,756.1,7.9,187.2,36.4,Addiction,0.221,66.23,26.18,0.513
213.7,67.1,862.0,2.9,32.5,31.4,Balanced,0.146,8.88,18.32,0.422
313.4,138.1,613.2,15.0,17.6,31.9,Balanced,0.101,3.31,25.94,0.645
328.2,88.3,689.8,3.8,47.8,18.0,Balanced,0.055,8.58,15.85,0.377
89.3,200.0,366.0,4.3,63.0,171.3,Addiction,1.897,39.66,125.92,0.261
154.4,50.6,558.8,5.7,113.6,287.1,Addiction,1.847,42.49,18.93,0.376
103.9,20.0,67.1,10.1,43.1,79.1,Balanced,0.754,23.53,10.92,0.296
220.2,38.4,974.8,7.7,42.8,73.3,Stress,0.331,11.35,10.19,0.595
172.3,53.0,363.3,1.4,58.6,8.8,Balanced,0.051,19.72,17.84,0.183
260.9,200.0,181.7,6.4,37.2,168.1,Burnout,0.642,8.36,44.96,0.243
271.5,70.0,582.5,6.9,14.2,25.1,Balanced,0.092,3.07,15.14,0.417
36.5,141.6,435.3,15.0,19.0,7.4,Balanced,0.197,26.82,199.91,0.574
212.7,47.2,951.4,5.1,135.0,91.7,Addiction,0.429,37.04,12.95,0.517
409.1,42.6,486.7,9.5,97.2,135.0,Burnout,0.329,14.05,6.16,0.448
154.4,13.8,306.7,15.0,57.1,166.8,Stress,1.073,21.36,5.16,0.523
151.5,200.0,495.6,14.4,85.8,36.8,Addiction,0.241,32.69,76.19,0.582
369.8,174.2,1290.1,2.7,99.2,32.7,Addiction,0.088,15.84,27.81,0.588
336.8,79.6,972.9,11.1,34.0,68.3,Stress,0.202,5.95,13.93,0.685
111.3,55.6,754.7,9.0,23.4,47.3,Stress,0.421,11.97,28.44,0.542
318.2,72.1,1001.5,4.9,125.7,93.2,Addiction,0.292,23.26,13.34,0.531
128.4,19.2,795.6,11.2,5.3,68.9,Stress,0.532,2.37,8.57,0.617
150.5,95.4,239.8,2.7,86.8,22.9,Addiction,0.151,33.28,36.58,0.168
111.3,164.7,866.8,3.8,66.9,171.0,Addiction,1.523,34.22,84.25,0.448
88.8,170.3,1082.2,5.7,117.2,93.7,Addiction,1.043,74.18,107.78,0.585
228.0,14.5,1123.1,4.7,89.0,132.5,Stress,0.579,22.82,3.72,0.575
79.2,140.8,196.3,10.3,85.4,23.3,Addiction,0.291,60.14,99.15,0.353
233.5,19.3,340.0,6.3,25.6,91.4,Stress,0.39,6.41,4.84,0.304
229.2,6.0,299.7,4.3,101.9,113.1,Stress,0.491,25.99,1.53,0.235
193.9,144.4,396.7,14.2,79.2,66.6,Addiction,0.342,23.77,43.34,0.537
159.1,44.1,700.5,10.0,28.8,17.8,Balanced,0.111,10.47,16.03,0.547
139.7,130.7,571.8,1.7,67.3,61.2,Addiction,0.435,27.71,53.82,0.274
101.7,122.8,572.0,1.7,20.9,104.6,Balanced,1.019,11.64,68.41,0.274
463.3,112.1,150.2,4.4,51.0,139.7,Burnout,0.301,6.52,14.33,0.177
188.6,71.4,329.7,2.0,200.0,9.9,Addiction,0.052,61.66,22.01,0.185
184.8,21.6,1178.5,12.7,24.4,65.4,Stress,0.352,7.67,6.79,0.81
114.9,53.1,1079.1,4.0,14.0,13.2,Balanced,0.114,6.95,26.35,0.538
436.2,172.2,480.5,9.5,19.2,105.7,Burnout,0.242,2.61,23.36,0.446
145.5,133.1,868.4,11.0,50.5,128.9,Addiction,0.88,20.0,52.71,0.641
246.8,55.4,656.6,1.0,93.7,21.0,Balanced,0.085,22.24,13.15,0.289
275.0,54.9,934.2,4.2,60.0,16.8,Balanced,0.061,12.81,11.72,0.486
228.1,105.2,894.5,5.5,16.2,31.1,Balanced,0.136,4.15,26.96,0.504
77.9,75.4,510.0,8.0,92.9,48.9,Balanced,0.62,66.44,53.92,0.417
310.6,57.7,757.9,12.2,8.1,27.0,Stress,0.087,1.54,10.93,0.628
144.6,99.0,687.5,15.0,18.1,113.5,Stress,0.78,7.21,39.44,0.675
334.9,96.7,520.2,15.0,35.9,140.3,Addiction,0.418,6.32,17.02,0.608
204.7,39.3,439.8,6.2,122.7,63.0,Balanced,0.306,34.94,11.19,0.341
284.7,86.8,1500.0,6.2,61.8,27.9,Balanced,0.098,12.76,17.92,0.765
420.2,92.5,520.7,15.0,63.7,47.3,Burnout,0.112,8.97,13.02,0.608
304.0,67.3,832.1,6.5,16.5,63.0,Stress,0.207,3.19,13.03,0.506
288.7,35.7,1430.0,4.1,39.0,45.4,Stress,0.157,7.94,7.27,0.681
318.6,51.8,757.1,12.8,110.6,53.0,Stress,0.166,20.44,9.57,0.644
125.5,29.5,733.6,8.3,75.6,131.6,Stress,1.04,34.49,13.46,0.515
343.0,88.6,522.9,1.7,95.3,26.1,Addiction,0.076,16.38,15.23,0.254
179.8,14.6,696.2,5.1,56.8,243.0,Stress,1.344,18.34,4.71,0.414
183.4,184.1,411.8,2.0,111.4,64.7,Addiction,0.351,35.29,58.32,0.218
223.8,159.5,1500.0,1.0,16.4,43.1,Balanced,0.192,4.28,41.64,0.627
169.5,94.1,153.6,15.0,49.5,25.4,Balanced,0.149,16.92,32.17,0.461
108.5,127.7,461.1,7.2,84.0,27.8,Addiction,0.254,44.02,66.92,0.376
213.7,121.9,765.7,5.2,11.3,57.8,Balanced,0.269,3.09,33.29,0.445
184.0,76.2,734.1,4.3,5.0,64.3,Balanced,0.348,1.58,24.06,0.408
180.0,59.0,411.3,6.6,187.3,41.6,Addiction,0.23,60.42,19.03,0.341
200.7,53.8,103.2,4.3,62.5,13.1,Balanced,0.065,18.14,15.62,0.156
39.9,188.7,179.3,2.8,10.1,57.9,Balanced,1.416,13.2,246.67,0.146
180.8,34.6,601.2,4.5,61.3,28.3,Balanced,0.156,19.69,11.11,0.36
449.5,35.2,72.4,15.0,18.4,6.7,Stress,0.015,2.42,4.64,0.429
429.8,135.6,803.4,12.6,25.6,96.2,Burnout,0.223,3.52,18.67,0.657
218.2,126.9,1140.1,4.5,125.5,8.3,Addiction,0.038,33.59,33.96,0.576
213.8,56.3,902.9,15.0,36.7,39.9,Stress,0.186,10.02,15.37,0.761
31.1,101.4,1026.2,6.2,36.4,51.6,Stress,1.607,58.87,163.99,0.576
150.0,111.0,75.8,3.4,17.8,155.2,Stress,1.028,6.85,42.69,0.121
316.8,20.6,424.1,8.5,43.6,7.2,Balanced,0.023,8.1,3.83,0.396
167.0,166.5,223.5,15.0,65.6,104.8,Addiction,0.624,22.75,57.75,0.489
378.2,111.0,122.7,15.0,36.6,118.3,Burnout,0.312,5.72,17.33,0.449
365.4,95.3,357.7,3.5,200.0,191.9,Burnout,0.524,32.31,15.4,0.236
148.1,111.6,1407.0,2.3,22.5,136.4,Stress,0.915,8.76,43.45,0.624
228.1,87.2,1500.0,4.9,22.4,53.2,Stress,0.232,5.74,22.35,0.731
469.4,64.4,250.2,9.6,42.1,108.6,Stress,0.231,5.31,8.13,0.356
76.6,76.7,548.4,11.5,200.0,161.0,Addiction,2.075,145.28,55.71,0.526
169.3,18.7,689.3,14.6,96.4,4.7,Balanced,0.028,32.99,6.4,0.665
70.8,200.0,426.5,7.5,35.6,12.9,Balanced,0.18,27.81,156.25,0.371
119.5,63.5,1194.6,7.6,35.6,70.2,Stress,0.583,17.02,30.36,0.681
545.9,200.0,362.1,7.3,21.7,117.2,Burnout,0.214,2.36,21.74,0.34
169.3,77.7,314.7,13.4,41.1,93.4,Stress,0.548,14.07,26.59,0.483
48.5,42.2,262.1,11.6,48.4,75.7,Balanced,1.529,53.28,46.46,0.414
107.7,163.3,424.2,3.4,93.3,189.9,Addiction,1.747,49.23,86.17,0.26
65.1,92.6,50.0,10.7,79.6,41.6,Balanced,0.629,67.17,78.14,0.305
233.3,200.0,440.1,12.8,40.0,27.1,Balanced,0.116,10.03,50.15,0.517
272.7,41.3,573.4,13.5,154.5,34.2,Balanced,0.125,33.26,8.89,0.589
345.6,167.9,600.1,8.3,31.5,71.5,Stress,0.206,5.38,28.65,0.461
307.1,173.9,211.4,7.9,13.7,51.4,Stress,0.167,2.63,33.32,0.295
79.3,117.6,591.8,6.4,68.0,122.5,Balanced,1.526,47.83,82.72,0.407
264.7,174.8,582.9,6.9,119.2,28.8,Addiction,0.108,26.42,38.74,0.417
195.4,64.7,592.4,15.0,55.1,79.6,Stress,0.405,16.42,19.28,0.637
373.9,34.4,914.9,7.1,17.1,108.9,Stress,0.29,2.7,5.43,0.555
327.1,45.5,203.4,3.7,63.9,160.9,Burnout,0.49,11.51,8.2,0.18
585.6,73.8,430.5,8.4,70.1,16.1,Addiction,0.027,7.11,7.48,0.396
113.7,121.8,95.7,11.3,75.7,33.5,Addiction,0.292,37.94,61.05,0.34
102.8,36.6,857.7,13.1,64.8,48.0,Stress,0.462,35.74,20.18,0.692
155.9,53.9,233.6,2.8,130.3,10.8,Addiction,0.069,48.29,19.98,0.168
200.2,39.2,1011.9,15.0,21.2,75.2,Stress,0.374,6.17,11.41,0.805
136.8,137.1,1036.0,11.0,5.0,74.2,Stress,0.538,2.1,57.61,0.708
117.8,200.0,463.8,15.0,8.1,68.8,Stress,0.579,3.93,96.93,0.586
254.6,29.4,445.3,1.9,16.8,45.3,Stress,0.177,3.87,6.77,0.229
155.6,104.8,140.5,13.8,105.0,147.5,Addiction,0.942,38.99,38.91,0.424
133.0,149.0,535.3,2.6,43.6,34.4,Balanced,0.257,18.82,64.32,0.283
79.2,60.3,909.4,5.3,162.9,137.2,Addiction,1.711,114.72,42.46,0.505
33.7,19.8,646.6,11.3,19.7,33.6,Balanced,0.968,29.77,29.92,0.56
437.5,162.2,1290.7,2.4,160.7,15.5,Addiction,0.035,21.74,21.94,0.58
430.2,18.5,392.0,4.3,25.9,53.6,Balanced,0.124,3.56,2.54,0.271
332.8,194.9,391.6,1.9,48.3,63.1,Balanced,0.189,8.55,34.52,0.207
289.4,38.5,248.0,11.1,10.2,80.7,Stress,0.278,2.07,7.82,0.395
146.5,15.8,1500.0,3.4,146.3,2.6,Balanced,0.018,57.56,6.22,0.691
296.2,48.4,139.1,6.7,53.8,40.8,Balanced,0.137,10.68,9.61,0.234
97.7,69.4,865.1,9.0,200.0,230.2,Addiction,2.332,115.72,40.15,0.586
224.8,80.8,922.3,8.3,123.0,31.1,Addiction,0.138,31.98,21.01,0.59
125.6,111.1,895.6,7.8,47.4,118.5,Stress,0.936,21.61,50.65,0.566
